x,y,z,3,4,5
-1.9879,0,4.4276,0,0,0
-1.0171,0,4.37472,0,0,0
0,0,4.58624,0,0,0
0,0,4.37472,0,0,0
0,0,4.269,0,0,0
0,0,4.37472,0,0,0
0,0,4.16324,0,0,0
0,0,4.21612,0,0,0
0,0,4.05748,0,0,0
0,-0.43533,4.11036,0,0,0
0,0,4.11036,0,0,0
0,0,4.16324,0,0,0
0,0,4.269,0,0,0
0,0,4.32184,0,0,0
0,0,4.37472,0,0,0
0,0,4.21612,0,0,0
0,0,4.21612,0,0,0
0,0,4.269,0,0,0
0,0,4.05748,0,0,0
0,0,4.269,0,0,0
0,0,4.48048,0,0,0
0,0,4.58624,0,0,0
0,0,4.53336,0,0,0
0,0,4.692,0,0,0
0,0,4.74484,0,0,0
0,0,4.74484,0,0,0
0,0,4.79772,0,0,0
0,0,4.79772,0,0,0
0,0,4.74484,0,0,0
0,0.52515,4.48048,0,0,0
0,0,4.32184,0,0,0
0,0.49059,4.48048,-12.19,0,0
0,0,4.63912,-10.836,0,0
0,0,4.63912,-12.551,0,0
0,0,4.37472,0,0,0
0,0,4.58624,0,0,0
0,0,4.58624,0,0,0
0,-0.8361,4.53336,0,0,0
0,-0.79464,5.16784,0,0,0
0,-0.52515,4.79772,0,0,0
0,0,4.74484,0,0,0
0,0,4.74484,0,0,0
0,0,4.692,0,0,0
0,0,4.692,0,0,0
0,0,4.53336,0,0,0
0,0,4.48048,0,0,0
0,0,4.37472,10.204,0,0
0,0,4.58624,12.01,0,0
0,0,4.4276,0,0,0
0,0,4.58624,12.01,0,0
0,0,4.4276,11.558,0,0
0,0,4.4276,0,0,0
0,0,4.37472,0,0,0
0,0,4.32184,0,0,0
0,0.60807,4.269,-11.648,0,0
0,0,4.21612,0,0,0
0,0,4.269,0,0,0
0,0,4.11036,0,0,0
0,0,3.95172,0,0,0
-2.8432,0.49752,4.0046,0,0,0
-4.0453,0.72555,3.79312,0,-13.845,0
-4.5538,0.74628,3.79312,0,-14.867,0
-4.4151,0.84993,3.79312,0,-13.659,0
-4.2302,0.65643,3.79312,0,-13.845,0
-3.5367,0.60117,3.89884,0,-11.243,0
-2.5427,0.73245,4.0046,0,0,0
-2.6121,0.53898,3.846,0,0,0
-2.9819,0.35931,3.68736,0,0,0
-3.6292,0,3.74024,0,0,0
-2.7276,0,3.79312,0,0,0
0,0,4.0046,0,0,0
0,0,4.0046,0,0,0
0,0,4.16324,0,0,0
0,0,4.269,0,0,0
0,0,4.37472,0,0,0
0,0,4.269,0,0,0
0,0,4.269,0,0,0
0,0,4.21612,0,0,0
0,0,4.269,0,0,0
0,0,4.21612,0,0,0
0,0,4.16324,0,0,0
0,0,4.16324,0,0,0
0,0,4.21612,0,0,0
0,0,4.16324,0,0,0
0,0,4.16324,0,0,0
0,0,4.05748,0,0,0
0,0,4.11036,0,0,0
0,0,4.05748,0,0,0
0,0,3.89884,0,0,0
0,0,4.05748,0,0,0
0,0,3.846,0,0,0
0,0,3.846,0,0,0
0,0,4.74484,0,0,0
0,0,4.63912,0,0,0
0,0,4.74484,0,0,0
0,0,4.74484,0,0,0
-1.8492,0.44223,4.74484,0,0,0
-4.2533,0.98121,4.692,-13.454,-11.8,0
-5.5478,1.2507,4.74484,-15.622,-14.774,0
-6.2644,1.02957,4.74484,-14.809,-16.167,0
-6.7961,0,4.8506,0,-16.632,0
-6.981,-0.34548,4.8506,0,-16.26,0
-6.2644,-0.68409,4.8506,0,-13.473,0
-3.398,-0.55278,5.00924,0,0,0
-3.1668,-0.60807,5.06212,0,0,0
-1.8261,-0.35241,5.32648,0,0,0
0,0,5.32648,0,0,0
0,0,5.16784,0,0,0
0,0,5.00924,0,0,0
0,0,4.90348,0,0,0
0,0,4.4276,0,0,0
0,0,4.4276,0,10.221,0
0,0,4.53336,0,11.707,0
0,0,4.53336,0,11.522,0
0,0,4.4276,0,11.057,0
0,0,4.37472,0,10.592,0
0,0,4.37472,0,10.314,0
0,0,4.37472,0,0,0
0,0,4.4276,0,0,0
0,0,4.4276,0,10.128,0
0,0,4.37472,0,0,0
0,0,4.53336,0,11.429,0
0,0,4.48048,0,10.964,0
0,0,4.4276,0,10.871,0
0,0,4.32184,0,0,0
0,0,4.269,0,0,0
0,0,4.32184,0,0,0
0,0,4.0046,0,0,0
0,0,3.89884,0,0,0
0,0,3.846,0,0,0
0,0,3.79312,0,0,0
0,0,3.79312,0,0,0
0,0,4.05748,0,0,0
0,0,4.11036,0,0,0
0,-0.32475,4.4276,0,0,0
0,0,4.58624,0,11.057,0
0,-0.31095,4.692,0,10.592,0
0,-0.31785,4.90348,0,15.424,0
0,0,4.74484,0,11.986,0
0,0,4.74484,0,0,0
0,0,4.692,0,0,0
0,0,4.58624,0,0,0
0,0,4.74484,0,0,0
0,0,4.48048,0,0,0
0,0,4.48048,0,0,0
0,0,4.32184,0,0,0
0,0,4.269,0,0,0
0,0,4.269,0,0,0
0,0,4.37472,0,0,0
0,0,4.74484,0,-13.194,0
0,0,4.8506,0,-17.004,0
0,0,5.06212,0,-18.49,0
0,0,5.115,0,-18.583,0
0,0,5.22072,0,-19.42,0
0,0,5.115,0,-17.283,0
0,0,5.16784,0,-17.375,0
